"Entity","Parent","YearsOnMAG","StakeholderType","Stakeholder"
"Elgamal, Hossam","Egypt",2,5,"Industry"
"Ene, Emesibe Sergius","Nigeria",1,5,"Industry"
"Ermolaev, Artem","Russia",2,6,"Government"
"Esmat, Baher","Egypt",4,5,"Industry"
"Esterhuysen, Anriette","South Africa",2,2,"Civil Society"
"Fall, Coura","Senegal",2,2,"Civil Society"
"Fältström, Patrik","Sweden",4,5,"Industry"
"Fashedemi, Temitope","Nigeria",1,6,"Government"
"Fell, Lucinda","UK",2,2,"Civil Society"
"Fernández González, Juan Alfonso","Cuba",1,6,"Government"
"Filip, Ondřej","Czech Republic",7,5,"Industry"
"Folayan, Sunday","Nigeria",2,5,"Industry"
"Fonseca Filho, Benedicto","Brazil",1,6,"Government"
"Gadelha, Augusto Cesar Viera","Brazil",1,6,"Government"
"Gallagher, Michael D.","USA",2,5,"Industry"
"Galvani, Alvaro","Brazil",2,6,"Government"
"Gatete, Jean Yves","Burundi",2,2,"Civil Society"
"Gjorgjinski, Ljupco Jivan","Macedonia",2,6,"Government"
"Glaser, Hartmut","Brazil",2,5,"Industry"
"Graham, Bill","Canada",6,5,"Industry"
"Gross, Robin D.","USA",4,2,"Civil Society"
"Guo Liang (Academic)","China",1,1,"Academic"
"Guo Liang (Government)","China",1,6,"Government"
"Handley, Cathy","USA",2,5,"Industry"
"Hansem, José Vitor Carvalho","Brazil",2,6,"Government"
"Hassan, Ayesha","France",8,5,"Industry"
"Hellmonds, Peter","Germany",2,5,"Industry"
"Hilali, Aziz","Morocco",5,1,"Academic"
"Ho, Bianca Caroline","Hong Kong",1,5,"Industry"
"Hofmann, Jeanette","Germany",6,1,"Academic"
"Iqbal, Qadir Zafar","Pakistan",1,6,"Government"
"Iriarte, Erick","Peru",2,5,"Industry"
"Jamil, Zahid Usman","Pakistan",5,5,"Industry"
"Jere, Towela","South Africa",2,5,"Industry"
"Kafi, Abdullah","Bangladesh",2,5,"Industry"
"Kārkliņš, Jānis","Latvia",6,6,"Government"
"Kaspar, Lea","UK",1,2,"Civil Society"
"Katoh, Masanobu","Japan",7,5,"Industry"
"Katundu, Michael","Kenya",6,6,"Government"
"Kee, Jac sm","Malaysia",1,2,"Civil Society"
"Kelly, Sanja","USA",2,2,"Civil Society"
"Kenyanito, Ephraim Percy","Kenya",1,2,"Civil Society"
"Khan, Masood","Pakistan",2,6,"Government"
"Khan, Nazmul Huda","Bangladesh",2,6,"Government"
"Khimchenko, Igor","Russia",2,6,"Government"
"Kišonas, Valdas (Kazakhastan)","Kazakhastan",2,6,"Government"
"Kišonas, Valdas (Lithuania)","Lithuania",2,6,"Government"
"Kleinwächter, Wolfgang","Denmark",1,1,"Academic"
"Kovács, Kálmán","Hungary",2,6,"Government"
"Kultamaa, Mervi","Finland",2,6,"Government"
"Kurbalija, Jovan","Switzerland",2,2,"Civil Society"
"Laksmi, Shita","Indonesia",1,2,"Civil Society"
"Lau, Stephen K.M.","Hong Kong",4,5,"Industry"
"Lazanski, Dominique","UK",1,5,"Industry"
"Lee, Xiaodong","China",2,5,"Industry"
"Lohento, Gemma Brice (Ken)","Senegal",2,2,"Civil Society"
"Magalhães, Luis","Portugal",1,6,"Government"
"Mahmutovic, Aida","Bosnia and Herzegovina",1,2,"Civil Society"
"Major, Peter","Hungary",3,6,"Government"
"Mangal, Anju","Fiji",3,6,"Government"
"March, Frank,","New Zealand",2,6,"Government"
"Markovic, Slobodan","Serbia",1,5,"Industry"
"Markovski, Veni","Bulgaria",1,6,"Government"
"Matulis, Aurimas","Lithuania",3,3,"Technical"
"Maurer, Andrew","Australia",1,6,"Government"
"Mazzone, Giacomo","Switzerland",2,5,"Industry"
"McCain, Cecil","Jamaica",3,6,"Government"
"Milashevsky, Igor","Russia",3,6,"Government"
"Miller, Cheryl Ann","USA",1,5,"Industry"
"Miloshevic, Desiree","UK",2,3,"Technical"
"Moedjiono, Sardjoeni","Indonesia",6,6,"Government"
"Moisander, Juuso","Finland",1,6,"Government"
"Morenets, Yuliya","Ukraine",2,2,"Civil Society"
"Murrey-Bruce, Freda","Nigeria",2,6,"Government"
"Musi, Ala","China",1,5,"Industry"
"Mustala, Tero","Finland",3,5,"Industry"
"Nalwoga, Lillian (Civil Society)","Uganda",1,2,"Civil Society"
"Nalwoga, Lillian (Technical)","Uganda",2,3,"Technical"
"Nelson, Michael","USA",2,5,"Industry"
"Neves Amoroso, Ana Cristina","Portugal",4,6,"Government"
"Nimpuno, Nurani","Sweden",3,5,"Industry"
"Okite, Judith","Kenya",2,2,"Civil Society"
"Okutani, Izumi","Japan",2,5,"Industry"
"Oliver, Colin","Australia",4,6,"Government"
"Olufuye, Jimson","Nigeria",2,5,"Industry"
"Olugbile, Segun","Nigeria",1,5,"Industry"
"Ostrowski, Igor","Poland",3,6,"Government"
"Padayatchy, Viv","Mauritius",2,6,"Government"
"Papadatos, George","Greece",6,6,"Government"
"Paque, Virginia","Venezuela",1,2,"Civil Society"
"Park, Youn Jung","Netherlands",4,1,"Academic"
"Peake, Adam","Japan",1,1,"Academic"
"Pedraza-Barrios, Ricardo","Columbia",3,5,"Industry"
"Pereda, Katitza Rodrigues","USA",2,2,"Civil Society"
"Philippot, Jean Paul","Belgium",3,5,"Industry"
"Piñeiro, Lorena","Chile",5,6,"Government"
"Pisanty, Alejandro","Mexico",4,1,"Academic"
"Primo, Natasha","South Africa",2,2,"Civil Society"
"Quaynor, Nii","Ghana",8,5,"Industry"
"Radunovic, Vladimir","Serbia",2,2,"Civil Society"
"Rendek, Paul (UAE)","UAE",2,5,"Industry"
"Rendek, Paul (Slovakia)","Slovakia",1,5,"Industry"
"Riehl, Frédéric","Switzerland",4,6,"Government"
"Rionge, Njeri","Kenya",2,5,"Industry"
"Ryan, Patrick","USA",3,5,"Industry"
"Sadowsky, George","USA",2,2,"Civil Society"
"Sakalova, Marianne","Belarus",1,2,"Civil Society"
"Samakande, Felix","Zimbabwe",2,6,"Government"
"Sambrook, Richard","UK",4,5,"Industry"
"Seadat, Peiman","Iran",4,6,"Government"
"Seerattan, Ingrid","Trinand and Tobago",1,6,"Government"
"Selaimen, Graciela","Brazil",5,2,"Civil Society"
"Seltzer, Wendy","USA",3,3,"Technical"
"Sha'ban, Charles","Jordan",7,5,"Industry"
"Shanker, N. Ravi","India",4,6,"Government"
"Shaw, Heather","USA",2,5,"Industry"
"Shears, Matthew","Denmark",2,3,"Technical"
"Shlegel, Robert","Russia",2,6,"Government"
"Siganga, Waudo","Kenya",2,3,"Technical"
"Singer, Christian","Austria",1,6,"Government"
"Singh, Parminder Jeet","India",2,2,"Civil Society"
"Slizen, Vitaliy","Russia",1,6,"Government"
"Soboutipour, Shahram","Iran",2,2,"Civil Society"
"Solines Moreno, Juan Carlos","Ecuador",1,1,"Academic"
"Spiller, Thomas","Belgium",3,5,"Industry"
"St. Amour, Lynn","USA",1,2,"Civil Society"
"Swinehart, Theresa","USA",8,5,"Industry"
"Tang, Zicai","China",5,6,"Government"
"Taylor, Emily","UK",6,5,"Industry"
"Valdez, German","Australia",1,5,"Industry"
"Vasiliev, Vladimir","Russia",1,6,"Government"
"Vianna, Hadil da Rocha","Brazil",1,6,"Government"
"Wagner, Flávio","Brazil",1,6,"Government"
"Warren, Jennifer A.","USA",5,5,"Industry"
"Wessberg, Arne","Finland",1,5,"Industry"
"Wilson, Paul","Australia",3,5,"Industry"
"Xiaokun - Yang","China",1,6,"Government"
"Yahaya, Issah","Ghana",4,6,"Government"
"Yao, Noel","Ivory Coast",2,6,"Government"
"Yilmaz, Filiz","Netherlands",1,5,"Industry"
"Zachariah, Desiree","Antigua and Barbuda",3,6,"Government"
"Zangl, Peter","Belgium",2,6,"Government"
"Zhao, Chunlu","China",1,6,"Government"
